Unnamed: 0,x,y,z,Name,Id,Vertex Index,PType,uncertaintyclasses
33942,2296.4286,1445.986,-410.1054,Horizon_03,318,1054,0,2.0
33943,2300.0,1445.986,-410.1054,Horizon_03,318,1055,0,2.0
33944,2303.5714,1445.986,-410.1054,Horizon_03,318,1056,0,2.0
33999,2296.4286,1442.8324,-411.6431,Horizon_03,318,1111,0,2.0
34000,2300.0,1442.8324,-411.6431,Horizon_03,318,1112,0,2.0
34001,2303.5714,1442.8324,-411.6431,Horizon_03,318,1113,0,2.0
34056,2296.4286,1439.6787,-413.1808,Horizon_03,318,1168,0,2.0
34057,2300.0,1439.6787,-413.1808,Horizon_03,318,1169,0,2.0
34058,2303.5714,1439.6787,-413.1808,Horizon_03,318,1170,0,2.0
34113,2296.4286,1436.5251,-414.7185,Horizon_03,318,1225,0,2.0
34114,2300.0,1436.5251,-414.7185,Horizon_03,318,1226,0,2.0
34115,2303.5714,1436.5251,-414.7185,Horizon_03,318,1227,0,2.0
34170,2296.4286,1433.3714,-416.2563,Horizon_03,318,1282,0,2.0
34171,2300.0,1433.3714,-416.2563,Horizon_03,318,1283,0,2.0
34172,2303.5714,1433.3714,-416.2563,Horizon_03,318,1284,0,2.0
34455,2296.4286,1417.6032,-423.9449,Horizon_03,318,1567,0,2.0
34456,2300.0,1417.6032,-423.9449,Horizon_03,318,1568,0,2.0
34457,2303.5714,1417.6032,-423.9449,Horizon_03,318,1569,0,2.0
34512,2296.4286,1414.4495,-425.4827,Horizon_03,318,1624,0,2.0
34513,2300.0,1414.4495,-425.4827,Horizon_03,318,1625,0,2.0
34514,2303.5714,1414.4495,-425.4827,Horizon_03,318,1626,0,2.0
34569,2296.4286,1411.2958,-427.0204,Horizon_03,318,1681,0,2.0
34570,2300.0,1411.2958,-427.0204,Horizon_03,318,1682,0,2.0
34571,2303.5714,1411.2958,-427.0204,Horizon_03,318,1683,0,2.0
34626,2296.4286,1408.1422,-428.5581,Horizon_03,318,1738,0,2.0
34627,2300.0,1408.1422,-428.5581,Horizon_03,318,1739,0,2.0
34628,2303.5714,1408.1422,-428.5581,Horizon_03,318,1740,0,2.0
34683,2296.4286,1404.9885,-430.0959,Horizon_03,318,1795,0,2.0
34684,2300.0,1404.9885,-430.0959,Horizon_03,318,1796,0,2.0
34685,2303.5714,1404.9885,-430.0959,Horizon_03,318,1797,0,2.0
34741,2300.0,1401.8349,-431.6335,Horizon_03,318,1853,0,2.0
35026,2300.0,1386.048,-439.284,Horizon_03,318,2138,0,2.0
35082,2296.4286,1382.8884,-440.8094,Horizon_03,318,2194,0,2.0
35083,2300.0,1382.8884,-440.8094,Horizon_03,318,2195,0,2.0
35084,2303.5714,1382.8884,-440.8094,Horizon_03,318,2196,0,2.0
35139,2296.4286,1379.7287,-442.3347,Horizon_03,318,2251,0,2.0
35140,2300.0,1379.7287,-442.3347,Horizon_03,318,2252,0,2.0
35141,2303.5714,1379.7287,-442.3347,Horizon_03,318,2253,0,2.0
35196,2296.4286,1376.5691,-443.8601,Horizon_03,318,2308,0,2.0
35197,2300.0,1376.5691,-443.8601,Horizon_03,318,2309,0,2.0
35198,2303.5714,1376.5691,-443.8601,Horizon_03,318,2310,0,2.0
35652,2296.4286,1354.2043,-438.6584,Horizon_03,318,2764,0,2.0
35653,2300.0,1354.2043,-438.6584,Horizon_03,318,2765,0,2.0
35654,2303.5714,1354.2043,-438.6584,Horizon_03,318,2766,0,2.0
35709,2296.4286,1352.4811,-435.6021,Horizon_03,318,2821,0,2.0
35710,2300.0,1352.4811,-435.6021,Horizon_03,318,2822,0,2.0
35711,2303.5714,1352.4811,-435.6021,Horizon_03,318,2823,0,2.0
35766,2296.4286,1350.79,-432.528,Horizon_03,318,2878,0,2.0
35767,2300.0,1350.79,-432.528,Horizon_03,318,2879,0,2.0
35768,2303.5714,1350.79,-432.528,Horizon_03,318,2880,0,2.0
35823,2296.4286,1349.1026,-429.4519,Horizon_03,318,2935,0,2.0
35824,2300.0,1349.1026,-429.4519,Horizon_03,318,2936,0,2.0
35825,2303.5714,1349.1026,-429.4519,Horizon_03,318,2937,0,2.0
35880,2296.4286,1347.4057,-426.3809,Horizon_03,318,2992,0,2.0
35881,2300.0,1347.4057,-426.3809,Horizon_03,318,2993,0,2.0
35882,2303.5714,1347.4057,-426.3809,Horizon_03,318,2994,0,2.0
35937,2296.4286,1345.6536,-423.3411,Horizon_03,318,3049,0,2.0
35938,2300.0,1345.6536,-423.3411,Horizon_03,318,3050,0,2.0
35939,2303.5714,1345.6536,-423.3411,Horizon_03,318,3051,0,2.0
35994,2296.4286,1343.7752,-420.3777,Horizon_03,318,3106,0,2.0
35995,2300.0,1343.7752,-420.3777,Horizon_03,318,3107,0,2.0
35996,2303.5714,1343.7752,-420.3777,Horizon_03,318,3108,0,2.0
36052,2300.0,1341.7556,-417.5086,Horizon_03,318,3164,0,2.0
50757,2303.5714,1476.3616,-411.6602,Horizon_04,319,484,0,2.0
50758,2300.0,1476.3616,-411.6602,Horizon_04,319,485,0,2.0
50759,2296.4286,1476.3616,-411.6602,Horizon_04,319,486,0,2.0
50814,2303.5714,1473.411,-413.5508,Horizon_04,319,541,0,2.0
50815,2300.0,1473.411,-413.5508,Horizon_04,319,542,0,2.0
50816,2296.4286,1473.411,-413.5508,Horizon_04,319,543,0,2.0
50871,2303.5714,1470.4518,-415.4279,Horizon_04,319,598,0,2.0
50872,2300.0,1470.4518,-415.4279,Horizon_04,319,599,0,2.0
50873,2296.4286,1470.4518,-415.4279,Horizon_04,319,600,0,2.0
50928,2303.5714,1467.457,-417.2476,Horizon_04,319,655,0,2.0
50929,2300.0,1467.457,-417.2476,Horizon_04,319,656,0,2.0
50930,2296.4286,1467.457,-417.2476,Horizon_04,319,657,0,2.0
50985,2303.5714,1464.3763,-418.9179,Horizon_04,319,712,0,2.0
50986,2300.0,1464.3763,-418.9179,Horizon_04,319,713,0,2.0
50987,2296.4286,1464.3763,-418.9179,Horizon_04,319,714,0,2.0
51043,2300.0,1461.2348,-420.4706,Horizon_04,319,770,0,2.0
51271,2300.0,1448.6355,-426.6142,Horizon_04,319,998,0,2.0
51327,2303.5714,1445.4856,-428.1501,Horizon_04,319,1054,0,2.0
51328,2300.0,1445.4856,-428.1501,Horizon_04,319,1055,0,2.0
51329,2296.4286,1445.4856,-428.1501,Horizon_04,319,1056,0,2.0
51384,2303.5714,1442.3358,-429.686,Horizon_04,319,1111,0,2.0
51385,2300.0,1442.3358,-429.686,Horizon_04,319,1112,0,2.0
51386,2296.4286,1442.3358,-429.686,Horizon_04,319,1113,0,2.0
51441,2303.5714,1439.1859,-431.2218,Horizon_04,319,1168,0,2.0
51442,2300.0,1439.1859,-431.2218,Horizon_04,319,1169,0,2.0
51443,2296.4286,1439.1859,-431.2218,Horizon_04,319,1170,0,2.0
51498,2303.5714,1436.0361,-432.7577,Horizon_04,319,1225,0,2.0
51499,2300.0,1436.0361,-432.7577,Horizon_04,319,1226,0,2.0
51500,2296.4286,1436.0361,-432.7577,Horizon_04,319,1227,0,2.0
51555,2303.5714,1432.8863,-434.2936,Horizon_04,319,1282,0,2.0
51556,2300.0,1432.8863,-434.2936,Horizon_04,319,1283,0,2.0
51557,2296.4286,1432.8863,-434.2936,Horizon_04,319,1284,0,2.0
51897,2303.5714,1413.9872,-443.5088,Horizon_04,319,1624,0,2.0
51898,2300.0,1413.9872,-443.5088,Horizon_04,319,1625,0,2.0
51899,2296.4286,1413.9872,-443.5088,Horizon_04,319,1626,0,2.0
51954,2303.5714,1410.8374,-445.0447,Horizon_04,319,1681,0,2.0
51955,2300.0,1410.8374,-445.0447,Horizon_04,319,1682,0,2.0
51956,2296.4286,1410.8374,-445.0447,Horizon_04,319,1683,0,2.0
52011,2303.5714,1407.6875,-446.5806,Horizon_04,319,1738,0,2.0
52012,2300.0,1407.6875,-446.5806,Horizon_04,319,1739,0,2.0
52013,2296.4286,1407.6875,-446.5806,Horizon_04,319,1740,0,2.0
52467,2303.5714,1382.4501,-458.7879,Horizon_04,319,2194,0,2.0
52468,2300.0,1382.4501,-458.7879,Horizon_04,319,2195,0,2.0
52469,2296.4286,1382.4501,-458.7879,Horizon_04,319,2196,0,2.0
52524,2303.5714,1379.2943,-460.3114,Horizon_04,319,2251,0,2.0
52525,2300.0,1379.2943,-460.3114,Horizon_04,319,2252,0,2.0
52526,2296.4286,1379.2943,-460.3114,Horizon_04,319,2253,0,2.0
52581,2303.5714,1376.1383,-461.8346,Horizon_04,319,2308,0,2.0
52582,2300.0,1376.1383,-461.8346,Horizon_04,319,2309,0,2.0
52583,2296.4286,1376.1383,-461.8346,Horizon_04,319,2310,0,2.0
52638,2303.5714,1372.9643,-463.3199,Horizon_04,319,2365,0,2.0
52639,2300.0,1372.9643,-463.3199,Horizon_04,319,2366,0,2.0
52640,2296.4286,1372.9643,-463.3199,Horizon_04,319,2367,0,2.0
52923,2303.5714,1355.7736,-464.3275,Horizon_04,319,2650,0,2.0
52924,2300.0,1355.7736,-464.3275,Horizon_04,319,2651,0,2.0
52925,2296.4286,1355.7736,-464.3275,Horizon_04,319,2652,0,2.0
52980,2303.5714,1352.375,-463.4761,Horizon_04,319,2707,0,2.0
52981,2300.0,1352.375,-463.4761,Horizon_04,319,2708,0,2.0
52982,2296.4286,1352.375,-463.4761,Horizon_04,319,2709,0,2.0
53037,2303.5714,1349.5805,-461.3689,Horizon_04,319,2764,0,2.0
53038,2300.0,1349.5805,-461.3689,Horizon_04,319,2765,0,2.0
53039,2296.4286,1349.5805,-461.3689,Horizon_04,319,2766,0,2.0
53094,2303.5714,1347.4849,-458.5618,Horizon_04,319,2821,0,2.0
53095,2300.0,1347.4849,-458.5618,Horizon_04,319,2822,0,2.0
53096,2296.4286,1347.4849,-458.5618,Horizon_04,319,2823,0,2.0
53721,2303.5714,1327.7645,-425.4696,Horizon_04,319,3448,0,2.0
53722,2300.0,1327.7645,-425.4696,Horizon_04,319,3449,0,2.0
53723,2296.4286,1327.7645,-425.4696,Horizon_04,319,3450,0,2.0
53778,2303.5714,1325.7069,-422.6329,Horizon_04,319,3505,0,2.0
53779,2300.0,1325.7069,-422.6329,Horizon_04,319,3506,0,2.0
53780,2296.4286,1325.7069,-422.6329,Horizon_04,319,3507,0,2.0
53835,2303.5714,1323.6491,-419.7964,Horizon_04,319,3562,0,2.0
53836,2300.0,1323.6491,-419.7964,Horizon_04,319,3563,0,2.0
53837,2296.4286,1323.6491,-419.7964,Horizon_04,319,3564,0,2.0
53892,2303.5714,1321.5912,-416.9599,Horizon_04,319,3619,0,2.0
53893,2300.0,1321.5912,-416.9599,Horizon_04,319,3620,0,2.0
53894,2296.4286,1321.5912,-416.9599,Horizon_04,319,3621,0,2.0
53949,2303.5714,1319.5334,-414.1234,Horizon_04,319,3676,0,2.0
53950,2300.0,1319.5334,-414.1234,Horizon_04,319,3677,0,2.0
53951,2296.4286,1319.5334,-414.1234,Horizon_04,319,3678,0,2.0
54006,2303.5714,1317.4755,-411.2869,Horizon_04,319,3733,0,2.0
54007,2300.0,1317.4755,-411.2869,Horizon_04,319,3734,0,2.0
54008,2296.4286,1317.4755,-411.2869,Horizon_04,319,3735,0,2.0
54063,2303.5714,1315.4215,-408.4477,Horizon_04,319,3790,0,2.0
54064,2300.0,1315.4215,-408.4477,Horizon_04,319,3791,0,2.0
54065,2296.4286,1315.4215,-408.4477,Horizon_04,319,3792,0,2.0
54121,2300.0,1313.4152,-405.5745,Horizon_04,319,3848,0,2.0
67458,2296.4286,1500.0,-435.4349,Horizon_05,320,28,0,2.0
67459,2300.0,1500.0,-435.4349,Horizon_05,320,29,0,2.0
67460,2303.5714,1500.0,-435.4349,Horizon_05,320,30,0,2.0
67515,2296.4286,1497.012,-437.2775,Horizon_05,320,85,0,2.0
67516,2300.0,1497.012,-437.2775,Horizon_05,320,86,0,2.0
67517,2303.5714,1497.012,-437.2775,Horizon_05,320,87,0,2.0
67572,2296.4286,1494.0239,-439.1202,Horizon_05,320,142,0,2.0
67573,2300.0,1494.0239,-439.1202,Horizon_05,320,143,0,2.0
67574,2303.5714,1494.0239,-439.1202,Horizon_05,320,144,0,2.0
68427,2296.4286,1448.2642,-465.1269,Horizon_05,320,997,0,2.0
68428,2300.0,1448.2642,-465.1269,Horizon_05,320,998,0,2.0
68429,2303.5714,1448.2642,-465.1269,Horizon_05,320,999,0,2.0
68484,2296.4286,1445.164,-466.7739,Horizon_05,320,1054,0,2.0
68485,2300.0,1445.164,-466.7739,Horizon_05,320,1055,0,2.0
68486,2303.5714,1445.164,-466.7739,Horizon_05,320,1056,0,2.0
68541,2296.4286,1442.0638,-468.4208,Horizon_05,320,1111,0,2.0
68542,2300.0,1442.0638,-468.4208,Horizon_05,320,1112,0,2.0
68543,2303.5714,1442.0638,-468.4208,Horizon_05,320,1113,0,2.0
68598,2296.4286,1438.9636,-470.0677,Horizon_05,320,1168,0,2.0
68599,2300.0,1438.9636,-470.0677,Horizon_05,320,1169,0,2.0
68600,2303.5714,1438.9636,-470.0677,Horizon_05,320,1170,0,2.0
68655,2296.4286,1435.8541,-471.697,Horizon_05,320,1225,0,2.0
68656,2300.0,1435.8541,-471.697,Horizon_05,320,1226,0,2.0
68657,2303.5714,1435.8541,-471.697,Horizon_05,320,1227,0,2.0
68712,2296.4286,1432.6996,-473.2373,Horizon_05,320,1282,0,2.0
68713,2300.0,1432.6996,-473.2373,Horizon_05,320,1283,0,2.0
68714,2303.5714,1432.6996,-473.2373,Horizon_05,320,1284,0,2.0
68770,2300.0,1429.4929,-474.6658,Horizon_05,320,1340,0,2.0
68940,2296.4286,1419.7532,-478.6718,Horizon_05,320,1510,0,2.0
68941,2300.0,1419.7532,-478.6718,Horizon_05,320,1511,0,2.0
68942,2303.5714,1419.7532,-478.6718,Horizon_05,320,1512,0,2.0
68997,2296.4286,1416.5035,-479.9996,Horizon_05,320,1567,0,2.0
68998,2300.0,1416.5035,-479.9996,Horizon_05,320,1568,0,2.0
68999,2303.5714,1416.5035,-479.9996,Horizon_05,320,1569,0,2.0
69054,2296.4286,1413.2538,-481.3275,Horizon_05,320,1624,0,2.0
69055,2300.0,1413.2538,-481.3275,Horizon_05,320,1625,0,2.0
69056,2303.5714,1413.2538,-481.3275,Horizon_05,320,1626,0,2.0
69111,2296.4286,1410.0041,-482.6553,Horizon_05,320,1681,0,2.0
69112,2300.0,1410.0041,-482.6553,Horizon_05,320,1682,0,2.0
69113,2303.5714,1410.0041,-482.6553,Horizon_05,320,1683,0,2.0
69168,2296.4286,1406.7545,-483.9831,Horizon_05,320,1738,0,2.0
69169,2300.0,1406.7545,-483.9831,Horizon_05,320,1739,0,2.0
69170,2303.5714,1406.7545,-483.9831,Horizon_05,320,1740,0,2.0
69225,2296.4286,1403.5048,-485.311,Horizon_05,320,1795,0,2.0
69226,2300.0,1403.5048,-485.311,Horizon_05,320,1796,0,2.0
69227,2303.5714,1403.5048,-485.311,Horizon_05,320,1797,0,2.0
69282,2296.4286,1400.2551,-486.6388,Horizon_05,320,1852,0,2.0
69283,2300.0,1400.2551,-486.6388,Horizon_05,320,1853,0,2.0
69284,2303.5714,1400.2551,-486.6388,Horizon_05,320,1854,0,2.0
69510,2296.4286,1387.321,-492.1038,Horizon_05,320,2080,0,2.0
69511,2300.0,1387.321,-492.1038,Horizon_05,320,2081,0,2.0
69512,2303.5714,1387.321,-492.1038,Horizon_05,320,2082,0,2.0
69567,2296.4286,1384.1093,-493.521,Horizon_05,320,2137,0,2.0
69568,2300.0,1384.1093,-493.521,Horizon_05,320,2138,0,2.0
69569,2303.5714,1384.1093,-493.521,Horizon_05,320,2139,0,2.0
69624,2296.4286,1380.8979,-494.939,Horizon_05,320,2194,0,2.0
69625,2300.0,1380.8979,-494.939,Horizon_05,320,2195,0,2.0
69626,2303.5714,1380.8979,-494.939,Horizon_05,320,2196,0,2.0
69681,2296.4286,1377.6866,-496.357,Horizon_05,320,2251,0,2.0
69682,2300.0,1377.6866,-496.357,Horizon_05,320,2252,0,2.0
69683,2303.5714,1377.6866,-496.357,Horizon_05,320,2253,0,2.0
69738,2296.4286,1374.4752,-497.775,Horizon_05,320,2308,0,2.0
69739,2300.0,1374.4752,-497.775,Horizon_05,320,2309,0,2.0
69740,2303.5714,1374.4752,-497.775,Horizon_05,320,2310,0,2.0
70707,2296.4286,1322.1317,-501.9567,Horizon_05,320,3277,0,2.0
70709,2303.5714,1322.1317,-501.9567,Horizon_05,320,3279,0,2.0
70764,2296.4286,1320.3961,-498.9053,Horizon_05,320,3334,0,2.0
70765,2300.0,1320.3961,-498.9053,Horizon_05,320,3335,0,2.0
70766,2303.5714,1320.3961,-498.9053,Horizon_05,320,3336,0,2.0
70821,2296.4286,1318.6609,-495.8536,Horizon_05,320,3391,0,2.0
70822,2300.0,1318.6609,-495.8536,Horizon_05,320,3392,0,2.0
70823,2303.5714,1318.6609,-495.8536,Horizon_05,320,3393,0,2.0
70878,2296.4286,1316.9256,-492.802,Horizon_05,320,3448,0,2.0
70879,2300.0,1316.9256,-492.802,Horizon_05,320,3449,0,2.0
70880,2303.5714,1316.9256,-492.802,Horizon_05,320,3450,0,2.0
70935,2296.4286,1315.1904,-489.7504,Horizon_05,320,3505,0,2.0
70936,2300.0,1315.1904,-489.7504,Horizon_05,320,3506,0,2.0
70937,2303.5714,1315.1904,-489.7504,Horizon_05,320,3507,0,2.0
70992,2296.4286,1313.4551,-486.6987,Horizon_05,320,3562,0,2.0
70993,2300.0,1313.4551,-486.6987,Horizon_05,320,3563,0,2.0
70994,2303.5714,1313.4551,-486.6987,Horizon_05,320,3564,0,2.0
71049,2296.4286,1311.7199,-483.6471,Horizon_05,320,3619,0,2.0
71050,2300.0,1311.7199,-483.6471,Horizon_05,320,3620,0,2.0
71051,2303.5714,1311.7199,-483.6471,Horizon_05,320,3621,0,2.0
71106,2296.4286,1309.9846,-480.5954,Horizon_05,320,3676,0,2.0
71107,2300.0,1309.9846,-480.5954,Horizon_05,320,3677,0,2.0
71108,2303.5714,1309.9846,-480.5954,Horizon_05,320,3678,0,2.0
71790,2296.4286,1291.0156,-443.0145,Horizon_05,320,4360,0,2.0
71791,2300.0,1291.0156,-443.0145,Horizon_05,320,4361,0,2.0
71792,2303.5714,1291.0156,-443.0145,Horizon_05,320,4362,0,2.0
71847,2296.4286,1289.5426,-439.828,Horizon_05,320,4417,0,2.0
71848,2300.0,1289.5426,-439.828,Horizon_05,320,4418,0,2.0
71849,2303.5714,1289.5426,-439.828,Horizon_05,320,4419,0,2.0
71904,2296.4286,1288.0696,-436.6415,Horizon_05,320,4474,0,2.0
71905,2300.0,1288.0696,-436.6415,Horizon_05,320,4475,0,2.0
71906,2303.5714,1288.0696,-436.6415,Horizon_05,320,4476,0,2.0
71961,2296.4286,1286.5966,-433.455,Horizon_05,320,4531,0,2.0
71962,2300.0,1286.5966,-433.455,Horizon_05,320,4532,0,2.0
71963,2303.5714,1286.5966,-433.455,Horizon_05,320,4533,0,2.0
72018,2296.4286,1285.1236,-430.2685,Horizon_05,320,4588,0,2.0
72019,2300.0,1285.1236,-430.2685,Horizon_05,320,4589,0,2.0
72020,2303.5714,1285.1236,-430.2685,Horizon_05,320,4590,0,2.0
72075,2296.4286,1283.6506,-427.082,Horizon_05,320,4645,0,2.0
72076,2300.0,1283.6506,-427.082,Horizon_05,320,4646,0,2.0
72077,2303.5714,1283.6506,-427.082,Horizon_05,320,4647,0,2.0
72132,2296.4286,1282.1785,-423.8951,Horizon_05,320,4702,0,2.0
72133,2300.0,1282.1785,-423.8951,Horizon_05,320,4703,0,2.0
72134,2303.5714,1282.1785,-423.8951,Horizon_05,320,4704,0,2.0
72816,2296.4286,1264.7111,-385.5615,Horizon_05,320,5386,0,2.0
72817,2300.0,1264.7111,-385.5615,Horizon_05,320,5387,0,2.0
