Midland Valley,4DMove2.0 v1.0
Properties,Properties,Properties,Properties,Properties,Properties,,,Object Measurements,Object Measurements,Container
Integer,Text,Text,Text,Text,Color,,,Real,Real,Integer
GeoId,Name,Object Type,Section,Horizon,Colour,,,length,Horizontal length,line_style
#7F603F,#FFFFFF,#FFDF7F,#1F3F3F,#FFFFFF,#FFE27F,,,#3F527F,#7DBF5F,#FFFFFF
,,,,,,,,metre,metre,
dimensionless,dimensionless,dimensionless,dimensionless,dimensionless,dimensionless,,,dimension,dimension,dimensionless
246,Ground surface,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ground surface,#aa5500,,,10576.514484,10506.834483,1
250,Aa,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Aa,#e6a748,,,671.025281,652.792198,2
252,T,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,T,#defd64,,,1138.932938,1097.109336,2
254,Q,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Q,#00bb00,,,1849.988264,1799.187525,2
313,F,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,F,#00ff00,,,1051.599768,1023.075200,1
315,F,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,F,#00ff00,,,2053.771224,2020.607725,1
316,F,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,F,#00ff00,,,298.272944,254.902689,1
317,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,1136.913869,1110.519371,1
319,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,161.479263,144.562715,1
320,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,17.346644,16.433201,1
321,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,1074.147317,1058.691428,1
322,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,72.409900,72.401189,1
323,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,462.468405,453.162383,1
324,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,977.506560,920.474259,1
325,Zo2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo2,#aa00ff,,,73.336550,63.099959,1
326,Zo8,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo8,#ff00ff,,,1316.806848,1287.308657,1
328,Zo8,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo8,#ff00ff,,,1148.275827,1115.559348,1
329,Zo8,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo8,#ff00ff,,,241.750131,230.776628,1
330,Zo8,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Zo8,#ff00ff,,,1778.801277,1663.111868,1
331,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,2104.574809,2055.561220,1
333,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,163.862808,162.936561,1
334,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,61.717264,61.520940,1
335,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,343.636503,337.775401,1
336,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,220.738747,189.852733,1
337,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,129.550743,112.639150,1
338,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,837.897301,792.545426,1
339,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,522.153626,383.415377,1
340,Gu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gu,#00ffff,,,833.864865,768.066811,1
341,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,1545.960994,1501.904565,1
343,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,202.024345,194.735287,1
344,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,252.431988,249.192934,1
345,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,93.947811,92.156516,1
346,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,25.829483,25.502233,1
347,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,706.715920,701.677191,1
348,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,44.511694,36.602200,1
349,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,266.470823,242.055183,1
350,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,816.249824,768.065898,1
351,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,376.433620,219.636526,1
353,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,943.906370,861.892449,1
354,Ma,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ma,#ff00ff,,,165.308824,152.789436,1
355,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,1830.161268,1781.609538,1
357,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,865.401313,861.041913,1
358,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,230.605619,190.464926,1
359,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,263.111432,251.043996,1
360,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,804.608966,737.560032,1
361,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,1255.273554,1014.255166,1
362,Hu,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Hu,#005500,,,554.610952,541.983668,1
363,Ka,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ka,#abd3b0,,,1647.173823,1600.474157,2
365,Ka,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ka,#abd3b0,,,1691.186622,1647.476237,1
366,Ka,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ka,#abd3b0,,,1457.892325,1043.511742,1
367,Ka,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ka,#abd3b0,,,390.998071,350.011417,1
368,Ka,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ka,#abd3b0,,,449.994430,432.389836,1
372,Ka,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Ka,#abd3b0,,,2412.251688,2402.071335,1
373,Er,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Er,#ff5500,,,1475.881280,1441.019316,2
375,Er,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Er,#ff5500,,,3432.248555,2837.021251,1
376,Er,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Er,#ff5500,,,139.940758,125.788762,1
377,Er,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Er,#ff5500,,,41.573829,36.247399,1
378,Er,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Er,#ff5500,,,26.660380,23.968868,1
379,Er,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Er,#ff5500,,,3242.883317,3195.152534,1
380,Pr,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Pr,#ffaaff,,,5366.006018,4523.355434,1
382,Pr,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Pr,#ffaaff,,,59.984953,56.076804,1
383,Pr,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Pr,#ffaaff,,,3544.085896,3502.042932,1
384,Di,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Di,#528433,,,9961.902638,8949.449524,1
386,So,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,So,#00007f,,,5413.952921,4408.090074,1
388,So,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,So,#00007f,,,4281.558178,4188.803924,1
389,Gi5,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gi5,#aa007f,,,3938.482605,3359.761768,1
391,Gi5,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gi5,#aa007f,,,6191.776460,5681.937918,1
392,Gi5,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Gi5,#aa007f,,,1575.964284,1575.703132,1
393,Fi,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Fi,#aaaa00,,,3616.382324,3216.823833,1
395,Fi,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Fi,#aaaa00,,,6235.935064,5789.817148,1
396,Kr2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Kr2,#5ac94e,,,1180.089053,1133.753920,1
398,Kr2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Kr2,#5ac94e,,,634.776449,580.801699,1
399,Kr2,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Kr2,#5ac94e,,,791.682274,718.308511,1
400,Fi,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Fi,#aaaa00,,,470.880300,467.050556,1
401,Fi,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Fi,#aaaa00,,,148.020761,138.254528,1
404,Mg,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Mg,#ffaa00,,,6474.872212,5929.269911,2
405,Mg,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Mg,#ffaa00,,,799.687128,701.065737,2
406,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,4834.776040,4562.621736,2
408,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,661.631025,654.854909,1
409,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,80.330271,78.089342,1
410,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,446.245827,423.534239,2
411,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,145.450304,145.289820,1
412,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,454.557257,153.681979,2
413,Sb,Line,Map1_Tafel_24_Section_1_Emscher_West_Ruhrgebit_G1,Sb,#ff5500,,,300.006937,243.212372,1
